"Correlation id","Operation name","Status","Event category","Level","Time","Subscription","Event initiated by","Resource type","Resource group","Resource"
"8aa8adb9-682c-4140-9e06-784be89a59e3","Health Event Resolved","Resolved","Resource Health","Informational","2022-05-24T07:54:53.515Z","492ca059-8eae-41cd-a426-7de030258473","","MICROSOFT.WEB/SITES","inderpreetgrang_rg_6537","/subscriptions/492ca059-8eae-41cd-a426-7de030258473/resourceGroups/inderpreetgrang_rg_6537/providers/Microsoft.Web/sites/flask-mica3"
"8aa8adb9-682c-4140-9e06-784be89a59e3","Health Event Activated","Active","Resource Health","Informational","2022-05-24T07:50:55.515Z","492ca059-8eae-41cd-a426-7de030258473","","MICROSOFT.WEB/SITES","inderpreetgrang_rg_6537","/subscriptions/492ca059-8eae-41cd-a426-7de030258473/resourceGroups/inderpreetgrang_rg_6537/providers/Microsoft.Web/sites/flask-mica3"
"8aa8adb9-682c-4140-9e06-784be89a59e3","Health Event Activated","Active","Resource Health","Informational","2022-05-24T07:53:50.386Z","492ca059-8eae-41cd-a426-7de030258473","","MICROSOFT.WEB/SITES","inderpreetgrang_rg_6537","/subscriptions/492ca059-8eae-41cd-a426-7de030258473/resourceGroups/inderpreetgrang_rg_6537/providers/Microsoft.Web/sites/flask-mica3"
"655eea03-04ad-4375-81d6-2f52d87e5fa6","Update web sites config","Succeeded","Administrative","Informational","2022-05-24T07:45:17.259Z","492ca059-8eae-41cd-a426-7de030258473","[email]","Microsoft.Web/sites/config","inderpreetgrang_rg_6537","/subscriptions/492ca059-8eae-41cd-a426-7de030258473/resourceGroups/inderpreetgrang_rg_6537/providers/Microsoft.Web/sites/flask-mica3/config/logs"
"655eea03-04ad-4375-81d6-2f52d87e5fa6","Update web sites config","Started","Administrative","Informational","2022-05-24T07:45:13.306Z","492ca059-8eae-41cd-a426-7de030258473","[email]","Microsoft.Web/sites/config","inderpreetgrang_rg_6537","/subscriptions/492ca059-8eae-41cd-a426-7de030258473/resourceGroups/inderpreetgrang_rg_6537/providers/Microsoft.Web/sites/flask-mica3/config/logs"
"8dfa31aa-4859-46d9-8505-1edf3f331695","Update web sites config","Succeeded","Administrative","Informational","2022-05-24T07:13:43.684Z","492ca059-8eae-41cd-a426-7de030258473","[email]","Microsoft.Web/sites/config","inderpreetgrang_rg_6537","/subscriptions/492ca059-8eae-41cd-a426-7de030258473/resourceGroups/inderpreetgrang_rg_6537/providers/Microsoft.Web/sites/flask-mica3/config/logs"
"8dfa31aa-4859-46d9-8505-1edf3f331695","Update web sites config","Started","Administrative","Informational","2022-05-24T07:13:42.559Z","492ca059-8eae-41cd-a426-7de030258473","[email]","Microsoft.Web/sites/config","inderpreetgrang_rg_6537","/subscriptions/492ca059-8eae-41cd-a426-7de030258473/resourceGroups/inderpreetgrang_rg_6537/providers/Microsoft.Web/sites/flask-mica3/config/logs"
"2a33f21e-3976-4d1e-baf0-dc62424e2273","Get Web App Publishing Profile","Succeeded","Administrative","Informational","2022-05-24T06:54:10.320Z","492ca059-8eae-41cd-a426-7de030258473","[email]","Microsoft.Web/sites","inderpreetgrang_rg_6537","/subscriptions/492ca059-8eae-41cd-a426-7de030258473/resourceGroups/inderpreetgrang_rg_6537/providers/Microsoft.Web/sites/flask-mica3"
"2a33f21e-3976-4d1e-baf0-dc62424e2273","Get Web App Publishing Profile","Started","Administrative","Informational","2022-05-24T06:54:09.913Z","492ca059-8eae-41cd-a426-7de030258473","[email]","Microsoft.Web/sites","inderpreetgrang_rg_6537","/subscriptions/492ca059-8eae-41cd-a426-7de030258473/resourceGroups/inderpreetgrang_rg_6537/providers/Microsoft.Web/sites/flask-mica3"
"2cd9afd8-e239-40f8-be9d-49969ade56aa","Extensions","Succeeded","Administrative","Informational","2022-05-24T06:53:39.452Z","492ca059-8eae-41cd-a426-7de030258473","[email]","Microsoft.Web/sites","inderpreetgrang_rg_6537","/subscriptions/492ca059-8eae-41cd-a426-7de030258473/resourceGroups/inderpreetgrang_rg_6537/providers/Microsoft.Web/sites/flask-mica3/extensions/command"
"2cd9afd8-e239-40f8-be9d-49969ade56aa","Extensions","Started","Administrative","Informational","2022-05-24T06:53:38.091Z","492ca059-8eae-41cd-a426-7de030258473","[email]","Microsoft.Web/sites","inderpreetgrang_rg_6537","/subscriptions/492ca059-8eae-41cd-a426-7de030258473/resourceGroups/inderpreetgrang_rg_6537/providers/Microsoft.Web/sites/flask-mica3/extensions/command"
"6bbfae7c-60db-4524-8453-2a78b4099cef","Health Event Resolved","Resolved","Resource Health","Informational","2022-05-24T06:48:58.091Z","492ca059-8eae-41cd-a426-7de030258473","","MICROSOFT.WEB/SITES","inderpreetgrang_rg_6537","/subscriptions/492ca059-8eae-41cd-a426-7de030258473/resourceGroups/inderpreetgrang_rg_6537/providers/Microsoft.Web/sites/flask-mica3"
"d6b28219-ede1-4423-a7aa-88835732d325","Update web sites config","Succeeded","Administrative","Informational","2022-05-24T06:39:22.582Z","492ca059-8eae-41cd-a426-7de030258473","[email]","Microsoft.Web/sites/config","inderpreetgrang_rg_6537","/subscriptions/492ca059-8eae-41cd-a426-7de030258473/resourceGroups/inderpreetgrang_rg_6537/providers/Microsoft.Web/sites/flask-mica3/config/logs"
"d6b28219-ede1-4423-a7aa-88835732d325","Update web sites config","Started","Administrative","Informational","2022-05-24T06:39:21.283Z","492ca059-8eae-41cd-a426-7de030258473","[email]","Microsoft.Web/sites/config","inderpreetgrang_rg_6537","/subscriptions/492ca059-8eae-41cd-a426-7de030258473/resourceGroups/inderpreetgrang_rg_6537/providers/Microsoft.Web/sites/flask-mica3/config/logs"
"6ffd336d-f2d3-4877-b1ce-7f414b5dc8ad","Update web sites config","Succeeded","Administrative","Informational","2022-05-24T05:43:42.420Z","492ca059-8eae-41cd-a426-7de030258473","[email]","Microsoft.Web/sites/config","inderpreetgrang_rg_6537","/subscriptions/492ca059-8eae-41cd-a426-7de030258473/resourceGroups/inderpreetgrang_rg_6537/providers/Microsoft.Web/sites/flask-mica3/config/logs"
"6ffd336d-f2d3-4877-b1ce-7f414b5dc8ad","Update web sites config","Started","Administrative","Informational","2022-05-24T05:43:40.904Z","492ca059-8eae-41cd-a426-7de030258473","[email]","Microsoft.Web/sites/config","inderpreetgrang_rg_6537","/subscriptions/492ca059-8eae-41cd-a426-7de030258473/resourceGroups/inderpreetgrang_rg_6537/providers/Microsoft.Web/sites/flask-mica3/config/logs"
